language,digs,multis,word_n,expected_complexity,coordinates
languagegen16index1512_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.42,97,1.0085116043883648,"(97, 1.0085116043883648)"
languagegen16index1513_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42,98,1.0033887214892507,"(98, 1.0033887214892507)"
languagegen16index1514_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42,98,1.0005537928735264,"(98, 1.0005537928735264)"
languagegen16index1515_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.42,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen16index1516_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42,99,1.0,"(99, 1.0)"
languagegen16index1517_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42,97,1.0026776270013378,"(97, 1.0026776270013378)"
languagegen16index1518_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42.6,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42.6,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen16index1519_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.22_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.22,9.31.13.42,98,1.0004524143704216,"(98, 1.0004524143704216)"
languagegen16index1520_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,31.13.42,98,1.0151028204644374,"(98, 1.0151028204644374)"
languagegen16index1521_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60,42.9.13,98,1.0015603679306373,"(98, 1.0015603679306373)"
languagegen16index1522_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60_42.13.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60,42.13.9,98,1.0001654040640375,"(98, 1.0001654040640375)"
languagegen16index1523_8.20.80.14.88.39.44.78.16.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60.13_42.9.10,8.20.80.14.88.39.44.78.16.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60.13,42.9.10,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen16index1524_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60_9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60,9.13,98,1.000693496858061,"(98, 1.000693496858061)"
languagegen16index1525_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60,42.9.13,98,1.0001654040640375,"(98, 1.0001654040640375)"
languagegen16index1526_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.65.31.60.61_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.65.31.60.61,42.9.13,98,1.0001693188176637,"(98, 1.0001693188176637)"
languagegen16index1527_8.20.80.14.88.39.44.78.16.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60_42.9.13.10,8.20.80.14.88.39.44.78.16.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60,42.9.13.10,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen16index1528_8.20.80.14.88.39.44.78.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.31.60_42.9.13,8.20.80.14.88.39.44.78.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.31.60,42.9.13,97,1.0050681719846457,"(97, 1.0050681719846457)"
languagegen16index1529_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.55.23.50.48.38.95.56.33.1.61.15.65.31.60.74_42.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.55.23.50.48.38.95.56.33.1.61.15.65.31.60.74,42.9,98,1.0072386299267424,"(98, 1.0072386299267424)"
languagegen16index1531_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.9.31.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.9.31.13,98,1.0037757051161096,"(98, 1.0037757051161096)"
languagegen16index1532_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.31.13.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.31.13.9,98,1.0001510282046446,"(98, 1.0001510282046446)"
languagegen16index1534_8.20.80.14.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.9.31.13.88,8.20.80.14.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.9.31.13.88,98,1.0002496588689023,"(98, 1.0002496588689023)"
languagegen16index1535_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.31,97,1.0223414503911794,"(97, 1.0223414503911794)"
languagegen16index1536_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.40.98.97.34.18.66.90.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.9.31.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.40.98.97.34.18.66.90.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.9.31.13,97,1.0006388689440566,"(97, 1.0006388689440566)"
languagegen16index1537_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.42_31.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.42,31.9,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen16index1538_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65_42.9.31.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65,42.9.31.13,98,1.0001960148145523,"(98, 1.0001960148145523)"
languagegen16index1539_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13_42.12,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13,42.12,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen16index1540_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13_42.21,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13,42.21,98,1.0011946566968941,"(98, 1.0011946566968941)"
languagegen16index1542_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.1.61.15.9.99.31.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.1.61.15.9.99.31.13,42,98,1.001123350282479,"(98, 1.001123350282479)"
languagegen16index1545_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13,42,98,1.0002174806146882,"(98, 1.0002174806146882)"
languagegen16index1546_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.56.33.1.61.15.9.99.31.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.56.33.1.61.15.9.99.31.13,42,96,1.0013009728472886,"(96, 1.0013009728472886)"
languagegen16index1547_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.9.99.31.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.9.99.31.13,42,98,1.0023125301656324,"(98, 1.0023125301656324)"
languagegen16index1548_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.9_42.31.99.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.9,42.31.99.13,98,1.0003287633586724,"(98, 1.0003287633586724)"
