language,digs,multis,word_n,expected_complexity,coordinates
languagegen19index1406_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19,42.9.13,98,1.0001510282046444,"(98, 1.0001510282046444)"
languagegen19index1407_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19_42.9.13.43,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19,42.9.13.43,99,1.0,"(99, 1.0)"
languagegen19index1408_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62.64.84_31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62.64.84,31.42,99,1.0,"(99, 1.0)"
languagegen19index1409_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62_31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62,31.42,97,1.0011805701064258,"(97, 1.0011805701064258)"
languagegen19index1410_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62.84_31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62.84,31.42,98,1.0037757051161096,"(98, 1.0037757051161096)"
languagegen19index1411_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62_42.31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.9.13.62,42.31,98,1.0084953365112461,"(98, 1.0084953365112461)"
languagegen19index1412_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.9.13_42.31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.9.13,42.31,98,1.0002174806146882,"(98, 1.0002174806146882)"
languagegen19index1413_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.9.13_31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.9.13,31,98,1.000693496858061,"(98, 1.000693496858061)"
languagegen19index1414_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.9.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.9.13,42,97,1.0014847695547011,"(97, 1.0014847695547011)"
languagegen19index1416_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19_13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19,13.42,97,1.0170601459966284,"(97, 1.0170601459966284)"
languagegen19index1417_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19_9.42.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19,9.42.13,99,1.0,"(99, 1.0)"
languagegen19index1418_8.20.80.14.88.39.44.78.16.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.31.87.19.65_9.13.42,8.20.80.14.88.39.44.78.16.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.31.87.19.65,9.13.42,98,1.0122332845761943,"(98, 1.0122332845761943)"
languagegen19index1419_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19_13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87.19,13.42,96,1.0191967691959523,"(96, 1.0191967691959523)"
languagegen19index1420_8.20.80.14.88.39.44.78.16.10.46.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.4_42.13,8.20.80.14.88.39.44.78.16.10.46.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.4,42.13,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen19index1421_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31_13.42.81,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31,13.42.81,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen19index1423_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31,13,97,1.0012030047537792,"(97, 1.0012030047537792)"
languagegen19index1424_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.32_31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.32,31.42,97,1.0223414503911794,"(97, 1.0223414503911794)"
languagegen19index1425_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.32.85_31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.32.85,31.13.42,98,1.0151028204644374,"(98, 1.0151028204644374)"
languagegen19index1426_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.1.61.15.23.99.32_9.31.13.42.33,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.1.61.15.23.99.32,9.31.13.42.33,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen19index1427_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.32_9.31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.99.32,9.31.42,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen19index1428_8.20.80.14.88.39.44.78.16.10.46.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31_42,8.20.80.14.88.39.44.78.16.10.46.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31,42,97,1.0865681811435228,"(97, 1.0865681811435228)"
languagegen19index1429_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31.87_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31.87,42,99,1.0,"(99, 1.0)"
languagegen19index1430_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31,42,98,1.0001616235245898,"(98, 1.0001616235245898)"
languagegen19index1431_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31,42,98,1.0037757051161096,"(98, 1.0037757051161096)"
languagegen19index1432_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.23.50.48.38.95.56.33.1.61.15.9.99.31.42.55_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.23.50.48.38.95.56.33.1.61.15.9.99.31.42.55,13,98,1.000308220825805,"(98, 1.000308220825805)"
languagegen19index1433_20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.42.8_13,20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.42.8,13,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen19index1436_3.6.1.11.26.78.10.80.2.14.5.17.9.13.51.48_25.4.7.86.44,3.6.1.11.26.78.10.80.2.14.5.17.9.13.51.48,25.4.7.86.44,21,1.0918742957745333,"(21, 1.0918742957745333)"
languagegen19index1437_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94_10.21.16.59.76,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94,10.21.16.59.76,95,1.0768402391142662,"(95, 1.0768402391142662)"
languagegen19index1439_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9_42.31.13.99,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9,42.31.13.99,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen19index1442_10.3.4.6.14_5.2.1.19,10.3.4.6.14,5.2.1.19,9,1.182040467146714,"(9, 1.182040467146714)"
languagegen19index1443_61.45.2.32.4.50.22.62.29.47.46.19.23.33.71.89.70.1.58.18.16.10.8.76.51.5.6.27.98.12.36.39.43.3.35.30.11.25.31.13.15.59.40_7.24.14.17,61.45.2.32.4.50.22.62.29.47.46.19.23.33.71.89.70.1.58.18.16.10.8.76.51.5.6.27.98.12.36.39.43.3.35.30.11.25.31.13.15.59.40,7.24.14.17,47,1.0400852344039664,"(47, 1.0400852344039664)"
languagegen19index1444_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94_21.16.76.10,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94,21.16.76.10,95,1.0007336406933514,"(95, 1.0007336406933514)"
languagegen19index1446_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.96_10.16.59.76,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.96,10.16.59.76,95,1.0031561979452963,"(95, 1.0031561979452963)"
languagegen19index1447_43.58.44.48.3.51.52.2.77.50.60.16.24.92.80.34.35.6.65.28.25.18.15.23.42.87.39.75.99.63.69.55.57.27.59.33.71.8.40.82.62.89.10.78.4.7.47.81.21.9.83.12.41.17.14.54.36.22.30.61.19.84.73.1.79.20.37.64.11.38.53.13.46.67.29.26.56.93.32.31.68.66_5.72.74.70.45,43.58.44.48.3.51.52.2.77.50.60.16.24.92.80.34.35.6.65.28.25.18.15.23.42.87.39.75.99.63.69.55.57.27.59.33.71.8.40.82.62.89.10.78.4.7.47.81.21.9.83.12.41.17.14.54.36.22.30.61.19.84.73.1.79.20.37.64.11.38.53.13.46.67.29.26.56.93.32.31.68.66,5.72.74.70.45,87,1.0021768828759159,"(87, 1.0021768828759159)"
