language,digs,multis,word_n,expected_complexity,coordinates
languagegen15index1652_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.87,42.9.13,99,1.0,"(99, 1.0)"
languagegen15index1653_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.13_42.9.46,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.13,42.9.46,98,1.0002808375706198,"(98, 1.0002808375706198)"
languagegen15index1654_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31,42.9.13,99,1.0,"(99, 1.0)"
languagegen15index1655_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31,13,97,1.0157963173224982,"(97, 1.0157963173224982)"
languagegen15index1656_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31_42.9.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31,42.9.13,98,1.0001273769739298,"(98, 1.0001273769739298)"
languagegen15index1657_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.31_42.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.31,42.9,97,1.0075281751238119,"(97, 1.0075281751238119)"
languagegen15index1658_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.51.73.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31_42.9.13.96,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.51.73.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31,42.9.13.96,98,1.0001733742145156,"(98, 1.0001733742145156)"
languagegen15index1660_8.20.80.14.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31_42.9.13,8.20.80.14.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31,42.9.13,98,1.0001579711334738,"(98, 1.0001579711334738)"
languagegen15index1661_8.20.80.14.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.88_9.31.13.42,8.20.80.14.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.88,9.31.13.42,98,1.00033981346045,"(98, 1.00033981346045)"
languagegen15index1662_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.52.21.11.59.75.69.71.83.67.58.27.89.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.90_9.31.13.42.2,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.52.21.11.59.75.69.71.83.67.58.27.89.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.90,9.31.13.42.2,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen15index1663_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.89_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.89,9.31.13.42,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen15index1664_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70_9.13.31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70,9.13.31,98,1.000693496858061,"(98, 1.000693496858061)"
languagegen15index1665_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70_13.42.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70,13.42.9,98,1.0012729744616229,"(98, 1.0012729744616229)"
languagegen15index1666_8.20.80.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70_31.13.42,8.20.80.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70,31.13.42,96,1.0217638149776642,"(96, 1.0217638149776642)"
languagegen15index1667_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.49_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70.49,9.31.13.42,98,1.0002808375706198,"(98, 1.0002808375706198)"
languagegen15index1668_8.20.80.14.88.39.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70_9.31.42,8.20.80.14.88.39.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70,9.31.42,97,1.0078705144606366,"(97, 1.0078705144606366)"
languagegen15index1669_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70_9.31.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70,9.31.42,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen15index1670_8.20.80.14.88.39.44.78.16.10.46.4.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70_9.31.42.13,8.20.80.14.88.39.44.78.16.10.46.4.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23.70,9.31.42.13,98,1.0001384482183817,"(98, 1.0001384482183817)"
languagegen15index1671_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.48.38.95.56.33.1.61.15.23.70_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.65.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.48.38.95.56.33.1.61.15.23.70,9.31.13.42,98,1.0004893313830479,"(98, 1.0004893313830479)"
languagegen15index1672_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,9.31.13,98,1.000693496858061,"(98, 1.000693496858061)"
languagegen15index1673_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_42.9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,42.9.31.13,98,1.000249658868902,"(98, 1.000249658868902)"
languagegen15index1674_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.65.46_42.9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.65.46,42.9.31.13,98,1.0054370153671974,"(98, 1.0054370153671974)"
languagegen15index1675_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.22.62.25.76.93.17.64.87.5.86.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.22.62.25.76.93.17.64.87.5.86.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,9.31.13,96,1.025841318379071,"(96, 1.025841318379071)"
languagegen15index1676_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_42.9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,42.9.31.13,99,1.0,"(99, 1.0)"
languagegen15index1677_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_42.9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,42.9.31.13,98,1.0013592538417997,"(98, 1.0013592538417997)"
languagegen15index1678_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_31,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,31,96,1.0230349472492404,"(96, 1.0230349472492404)"
languagegen15index1679_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46.9_42.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46.9,42.31.13,99,1.0,"(99, 1.0)"
languagegen15index1680_8.20.80.14.88.39.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46_42.9.31.13,8.20.80.14.88.39.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46,42.9.31.13,98,1.0006318845338946,"(98, 1.0006318845338946)"
languagegen15index1681_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46.92.13_42.9.31,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46.92.13,42.9.31,99,1.0000000000000002,"(99, 1.0000000000000002)"
languagegen15index1682_8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.46_42.9.31.13,8.20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.46,42.9.31.13,98,1.0002895451970697,"(98, 1.0002895451970697)"
languagegen15index1683_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.96.12.72.28.65.47.45.63.43.70.57.79.81.40.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.9.99.31.13_42.73,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.96.12.72.28.65.47.45.63.43.70.57.79.81.40.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.9.99.31.13,42.73,97,1.0004561403326022,"(97, 1.0004561403326022)"
languagegen15index1686_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.95.56.33.1.61.15.9.99.31.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.95.56.33.1.61.15.9.99.31.13,42,98,1.000847180372313,"(98, 1.000847180372313)"
